ts,o,h,l,close,vol,dt
1682467200000,1.49,1.5042,1.3247,1.4086,119188.8,2023-04-26 00:00:00+00:00
1682553600000,1.3829,1.4482,1.3829,1.4305,47229.3,2023-04-27 00:00:00+00:00
1682640000000,1.4223,1.4461,1.3596,1.3843,20975.2,2023-04-28 00:00:00+00:00
1682726400000,1.3764,1.3894,1.3371,1.3685,27206.9,2023-04-29 00:00:00+00:00
1682812800000,1.3631,1.4224,1.35,1.379,7581.6,2023-04-30 00:00:00+00:00
1682899200000,1.3832,1.3908,1.2903,1.3206,59072.0,2023-05-01 00:00:00+00:00
1682985600000,1.3156,1.3629,1.3111,1.349,3261.0,2023-05-02 00:00:00+00:00
1683072000000,1.3448,1.3595,1.3032,1.3466,23517.0,2023-05-03 00:00:00+00:00
1683158400000,1.3378,1.359,1.3124,1.3156,13893.7,2023-05-04 00:00:00+00:00
1683244800000,1.3197,1.3641,1.3,1.3458,8183.0,2023-05-05 00:00:00+00:00
1683331200000,1.3569,1.368,1.2198,1.2454,80160.4,2023-05-06 00:00:00+00:00
1683417600000,1.2432,1.2567,1.2268,1.2378,16911.4,2023-05-07 00:00:00+00:00
1683504000000,1.2226,1.2291,1.0139,1.0956,145945.7,2023-05-08 00:00:00+00:00
1683590400000,1.0911,1.1115,1.0855,1.1031,29817.2,2023-05-09 00:00:00+00:00
1683676800000,1.1125,1.2043,1.0949,1.1695,53695.4,2023-05-10 00:00:00+00:00
1683763200000,1.1647,1.1647,1.0607,1.0841,38640.4,2023-05-11 00:00:00+00:00
1683849600000,1.0886,1.1697,1.0665,1.1691,30546.4,2023-05-12 00:00:00+00:00
1683936000000,1.1666,1.1906,1.148,1.1749,10520.5,2023-05-13 00:00:00+00:00
1684022400000,1.1654,1.2045,1.151,1.1702,4304.8,2023-05-14 00:00:00+00:00
1684108800000,1.1749,1.2296,1.1498,1.195,15834.1,2023-05-15 00:00:00+00:00
1684195200000,1.1945,1.201,1.1688,1.1811,8751.5,2023-05-16 00:00:00+00:00
1684281600000,1.1765,1.209,1.1329,1.1976,9620.1,2023-05-17 00:00:00+00:00
1684368000000,1.2103,1.2104,1.1408,1.1504,19903.5,2023-05-18 00:00:00+00:00
1684454400000,1.1504,1.1707,1.1455,1.1612,17726.4,2023-05-19 00:00:00+00:00
1684540800000,1.1578,1.1678,1.1505,1.1612,4971.3,2023-05-20 00:00:00+00:00
1684627200000,1.1639,1.1639,1.1204,1.1265,25178.9,2023-05-21 00:00:00+00:00
1684713600000,1.1234,1.1368,1.1098,1.1248,16850.6,2023-05-22 00:00:00+00:00
1684800000000,1.1241,1.1762,1.1207,1.17,8040.5,2023-05-23 00:00:00+00:00
1684886400000,1.1635,1.1635,1.0852,1.1139,20675.8,2023-05-24 00:00:00+00:00
1684972800000,1.1038,1.1136,1.075,1.1136,8215.5,2023-05-25 00:00:00+00:00
1685059200000,1.1138,1.179,1.11,1.1686,26977.7,2023-05-26 00:00:00+00:00
1685145600000,1.158,1.1768,1.1532,1.1768,6267.2,2023-05-27 00:00:00+00:00
1685232000000,1.1716,1.2558,1.1653,1.244,22050.2,2023-05-28 00:00:00+00:00
1685318400000,1.2533,1.2776,1.2163,1.2274,22772.5,2023-05-29 00:00:00+00:00
1685404800000,1.2181,1.2407,1.2119,1.2359,7225.0,2023-05-30 00:00:00+00:00
1685491200000,1.2175,1.2175,1.142,1.1598,16194.6,2023-05-31 00:00:00+00:00
1685577600000,1.159,1.1625,1.1298,1.1506,7179.6,2023-06-01 00:00:00+00:00
1685664000000,1.1482,1.2551,1.1482,1.237,39859.1,2023-06-02 00:00:00+00:00
1685750400000,1.2431,1.2565,1.2111,1.2134,9780.9,2023-06-03 00:00:00+00:00
1685836800000,1.21,1.2326,1.2028,1.2068,8982.5,2023-06-04 00:00:00+00:00
1685923200000,1.2048,1.2048,1.0644,1.1384,56355.7,2023-06-05 00:00:00+00:00
1686009600000,1.1412,1.1975,1.1129,1.1764,39518.5,2023-06-06 00:00:00+00:00
1686096000000,1.1819,1.2308,1.02,1.1291,31618.9,2023-06-07 00:00:00+00:00
1686182400000,1.1291,1.1929,1.02,1.1353,2581.5,2023-06-08 00:00:00+00:00
1686268800000,1.1132,1.2308,0.95,1.0971,19923.3,2023-06-09 00:00:00+00:00
1686355200000,1.097,1.1031,0.95,0.9675,1507.8,2023-06-10 00:00:00+00:00
1686441600000,1.0763,1.1025,0.9501,0.9502,1889.7,2023-06-11 00:00:00+00:00
1686528000000,1.0382,4.0,0.62,0.9962,11411.1,2023-06-12 00:00:00+00:00
1686614400000,0.9965,1.0224,0.9965,1.0048,1045.7,2023-06-13 00:00:00+00:00
1686700800000,1.0223,1.0223,0.8949,0.9256,1032.0,2023-06-14 00:00:00+00:00
1686787200000,0.9965,1.1209,0.935,0.9357,2319.9,2023-06-15 00:00:00+00:00
1686873600000,0.9651,1.0409,0.9563,1.0206,5418.9,2023-06-16 00:00:00+00:00
1686960000000,1.0206,1.1035,0.9709,1.0099,2038.6,2023-06-17 00:00:00+00:00
1687046400000,1.0294,1.0519,1.0069,1.0069,196.6,2023-06-18 00:00:00+00:00
1687132800000,0.9976,1.0834,0.9976,1.0834,432.7,2023-06-19 00:00:00+00:00
1687219200000,1.0,1.1,1.0,1.0555,1790.4,2023-06-20 00:00:00+00:00
1687305600000,1.0864,1.2501,1.0555,1.1563,5647.6,2023-06-21 00:00:00+00:00
1687392000000,1.1563,1.1745,1.0555,1.0787,4220.5,2023-06-22 00:00:00+00:00
1687478400000,1.1081,1.2307,1.0788,1.1929,4981.5,2023-06-23 00:00:00+00:00
1687564800000,1.1758,1.35,1.145,1.1842,2900.3,2023-06-24 00:00:00+00:00
1687651200000,1.1842,1.192,1.1,1.1535,5964.9,2023-06-25 00:00:00+00:00
1687737600000,1.14,1.2,1.1,1.1384,8694.0,2023-06-26 00:00:00+00:00
1687824000000,1.1383,1.2855,1.1383,1.2341,29934.9,2023-06-27 00:00:00+00:00
1687910400000,1.2155,1.2638,1.1,1.1153,7368.5,2023-06-28 00:00:00+00:00
1687996800000,1.1153,1.1929,1.1153,1.1248,5013.7,2023-06-29 00:00:00+00:00
1688083200000,1.1288,1.1963,1.1249,1.1597,7293.7,2023-06-30 00:00:00+00:00
1688169600000,1.1665,1.177,1.1354,1.17,6655.3,2023-07-01 00:00:00+00:00
1688256000000,1.17,1.183,1.1353,1.1771,2638.1,2023-07-02 00:00:00+00:00
1688342400000,1.1702,1.2158,1.16,1.2158,5400.2,2023-07-03 00:00:00+00:00
1688428800000,1.2158,1.2249,1.1712,1.1773,1419.4,2023-07-04 00:00:00+00:00
1688515200000,1.1773,1.2,1.1218,1.1712,3664.6,2023-07-05 00:00:00+00:00
